count;dtBaro
11389;426
11390;420
11391;419
11392;422
11393;421
11394;419
11395;424
11396;421
11397;419
11398;422
11399;429
11400;421
11401;422
11402;425
11403;422
11404;419
11405;421
11406;421
11407;420
11408;423
11409;419
11410;419
11411;420
11412;421
11413;419
11414;425
11415;423
11416;420
11417;423
11418;420
11419;422
11420;421
11421;421
11422;423
11423;445
11424;424
11425;421
11426;422
11427;422
11428;423
11429;421
11430;425
11431;424
11432;420
11433;419
11434;422
11435;423
11436;420
11437;424
11438;422
11439;421
11440;418
11441;422
11442;419
11443;421
11444;426
11445;420
11446;449
11447;425
11448;422
11449;423
11450;427
11451;423
11452;421
11453;418
11454;422
11455;420
11456;419
11457;422
11458;424
11459;419
11460;418
11461;422
11462;419
11463;421
11464;420
11465;418
11466;419
11467;421
11468;421
11469;424
11470;447
11471;422
11472;420
11473;428
11474;422
11475;653
11476;452
11477;429
11478;421
11479;410
11480;422
11481;421
11482;421
11483;419
11484;420
11485;423
11486;422
11487;421
11488;422
11489;423
11490;424
11491;423
11492;421
11493;434
11494;421
11495;430
11496;423
11497;426
11498;421
11499;424
11500;423
11501;427
11502;425
11503;422
11504;420
11505;473
11506;425
11507;420
11508;424
11509;421
11510;421
11511;421
11512;420
11513;420
11514;423
11515;421
11516;419
11517;447
11518;422
11519;423
11520;420
11521;427
11522;423
11523;420
11524;425
11525;425
11526;421
11527;421
11528;422
11529;420
11530;430
11531;421
11532;421
11533;419
11534;429
11535;421
11536;422
11537;421
11538;421
11539;420
11540;398
11541;420
11542;422
11543;421
11544;427
11545;422
11546;420
11547;422
11548;424
11549;421
11550;422
11551;421
11552;420
11553;378
11554;422
11555;420
11556;421
11557;421
11558;421
11559;404
11560;422
11561;421
11562;421
11563;416
11564;432
11565;422
11566;420
11567;423
11568;422
11569;426
11570;423
11571;420
11572;420
11573;423
11574;421
11575;422
11576;425
11577;419
11578;421
11579;420
11580;420
11581;419
11582;420
11583;421
11584;422
11585;422
11586;422
11587;419
11588;438
11589;431
11590;426
11591;434
11592;433
11593;435
11594;428
11595;446
11596;434
11597;436
11598;434
11599;431
11600;421
11601;419
11602;418
11603;420
11604;419
11605;420
11606;421
11607;418
11608;426
11609;420
11610;420
11611;443
11612;423
11613;420
11614;423
11615;421
11616;421
11617;421
11618;422
11619;421
11620;420
11621;428
11622;420
11623;419
11624;420
11625;420
11626;420
11627;424
11628;421
11629;419
11630;416
11631;421
11632;419
11633;423
11634;423
11635;445
11636;420
11637;421
11638;451
11639;463
11640;440
11641;421
11642;421
11643;422
11644;428
11645;440
11646;421
11647;451
11648;436
11649;404
11650;418
11651;419
11652;418
11653;420
11654;420
11655;423
11656;435
11657;420
11658;366
11659;425
11660;426
11661;420
11662;420
11663;420
11664;422
11665;422
11666;427
11667;422
11668;426
11669;420
11670;420
11671;424
11672;421
11673;427
11674;419
11675;418
11676;419
11677;419
11678;428
11679;419
11680;423
11681;420
11682;421
11683;420
11684;436
11685;420
11686;431
11687;420
11688;429
11689;417
11690;419
11691;422
11692;416
11693;429
11694;417
11695;427
11696;418
11697;428
11698;421
11699;417
11700;423
11701;430
11702;419
11703;423
11704;433
11705;436
11706;422
11707;416
11708;416
11709;416
11710;424
11711;416
11712;418
11713;422
11714;422
11715;416
11716;431
11717;416
11718;417
11719;424
11720;424
11721;416
11722;417
11723;418
11724;422
11725;416
11726;418
11727;423
11728;415
11729;428
11730;416
11731;418
11732;417
11733;426
11734;420
11735;426
11736;417
11737;431
11738;416
11739;424
11740;415
11741;417
11742;417
11743;417
11744;417
11745;418
11746;417
11747;431
11748;417
11749;423
11750;421
11751;418
11752;418
11753;417
11754;421
11755;416
11756;423
11757;422
11758;432
11759;418
11760;418
11761;417
11762;419
11763;418
11764;434
11765;421
11766;418
11767;417
11768;418
11769;417
11770;417
11771;429
11772;418
11773;429
11774;420
11775;417
11776;422
11777;433
11778;423
11779;434
11780;463
11781;420
11782;419
11783;429
11784;416
11785;417
11786;416
11787;417
11788;417
11789;428
11790;431
11791;423
11792;428
11793;419
11794;418
11795;416
11796;417
11797;417
11798;416
11799;433
11800;427
11801;419
11802;424
11803;428
11804;417
11805;438
11806;453
11807;416
11808;416
11809;416
11810;423
11811;417
11812;416
11813;417
11814;416
11815;427
11816;417
11817;417
11818;427
11819;422
11820;418
11821;415
11822;418
11823;418
11824;446
11825;417
11826;429
11827;415
11828;418
11829;416
11830;419
11831;417
11832;423
11833;415
11834;439
11835;417
11836;428
11837;423
11838;418
11839;416
11840;415
11841;417
11842;416
11843;433
11844;417
11845;429
11846;420
11847;425
11848;402
11849;416
11850;416
11851;417
11852;417
11853;419
11854;417
11855;425
11856;416
11857;417
11858;416
11859;416
11860;424
11861;417
11862;415
11863;415
11864;417
11865;416
11866;419
11867;417
11868;417
11869;418
11870;429
11871;423
11872;429
11873;418
11874;418
11875;431
11876;418
11877;418
11878;423
11879;417
11880;423
11881;417
11882;422
11883;422
11884;428
11885;417
11886;418
11887;417
11888;427
11889;421
11890;427
11891;441
11892;423
11893;430
11894;427
11895;422
11896;415
11897;419
11898;421
11899;415
11900;416
11901;417
11902;427
11903;417
11904;432
11905;418
11906;420
11907;428
11908;418
11909;416
11910;422
11911;434
11912;430
11913;417
11914;416
11915;418
11916;417
11917;417
11918;416
11919;432
11920;417
11921;416
11922;415
11923;416
11924;424
11925;424
11926;416
11927;418
11928;417
11929;417
11930;418
11931;417
11932;417
11933;417
11934;418
11935;429
11936;417
11937;416
11938;417
11939;417
11940;417
11941;417
11942;417
11943;427
11944;431
11945;418
11946;428
11947;416
11948;416
11949;417
11950;429
11951;427
11952;423
11953;424
11954;415
11955;417
11956;423
11957;429
11958;423
11959;429
11960;422
11961;416
11962;421
11963;438
11964;422
11965;421
11966;424
11967;432
11968;427
11969;420
11970;417
11971;416
11972;417
11973;416
11974;417
11975;417
11976;416
11977;416
11978;424
11979;415
11980;416
11981;417
11982;416
11983;429
11984;416
11985;428
11986;418
11987;416
11988;414
11989;426
11990;424
11991;439
11992;444
11993;416
11994;416
11995;426
11996;434
11997;433
11998;421
11999;427
12000;431
12001;430
12002;432
12003;416
12004;417
12005;428
12006;416
12007;421
12008;418
12009;416
12010;422
12011;416
12012;442
12013;417
12014;419
12015;421
12016;428
12017;417
12018;428
12019;427
12020;422
12021;419
12022;421
12023;424
12024;428
12025;427
12026;420
12027;429
12028;419
12029;418
12030;424
12031;430
12032;419
12033;421
12034;417
12035;416
12036;420
12037;420
12038;419
12039;440
12040;420
12041;424
12042;438
12043;417
12044;428
12045;421
12046;419
12047;420
12048;418
12049;420
12050;418
12051;418
12052;418
12053;443
12054;433
12055;459
12056;435
12057;420
12058;418
12059;426
12060;418
12061;421
12062;428
12063;417
12064;422
12065;419
12066;428
12067;418
12068;422
12069;419
12070;416
12071;417
12072;418
12073;417
12074;416
12075;417
12076;416
12077;417
12078;418
12079;417
12080;417
12081;424
12082;428
12083;419
12084;423
12085;431
12086;418
12087;417
12088;429
12089;426
12090;416
12091;418
12092;417
12093;416
12094;427
12095;427
12096;417
12097;414
12098;417
12099;418
12100;416
12101;428
12102;415
12103;417
12104;419
12105;417
12106;416
12107;429
12108;446
12109;417
12110;418
12111;436
12112;417
12113;427
12114;416
12115;427
12116;416
12117;416
12118;428
12119;417
12120;417
12121;432
12122;419
12123;416
12124;432
12125;416
12126;431
12127;416
12128;417
12129;418
12130;418
12131;417
12132;442
12133;418
12134;427
12135;419
12136;416
12137;426
12138;416
12139;418
12140;443
12141;418
12142;416
12143;443
12144;417
12145;423
12146;428
12147;417
12148;416
12149;417
12150;432
12151;416
12152;416
12153;417
12154;417
12155;417
12156;419
12157;418
12158;427
12159;424
12160;415
12161;417
12162;418
12163;432
12164;417
12165;417
12166;417
12167;415
12168;417
12169;425
12170;417
12171;429
12172;418
12173;436
12174;418
12175;417
12176;417
12177;416
12178;417
12179;427
12180;417
12181;418
12182;431
12183;423
12184;425
12185;417
12186;428
12187;417
12188;428
12189;430
12190;415
12191;417
12192;417
12193;417
12194;425
12195;423
12196;416
12197;417
12198;417
12199;419
12200;416
12201;424
12202;430
12203;403
12204;417
12205;428
12206;416
12207;417
12208;436
12209;418
12210;419
12211;424
12212;417
12213;417
12214;415
12215;417
12216;418
12217;423
12218;440
12219;416
12220;424
12221;428
12222;422
12223;425
12224;417
12225;424
12226;418
12227;426
12228;417
12229;415
12230;434
12231;416
12232;421
12233;418
12234;419
12235;419
12236;423
12237;429
12238;428
12239;420
12240;431
12241;419
12242;418
12243;418
12244;418
12245;417
12246;417
12247;418
12248;417
12249;429
12250;421
12251;385
12252;436
12253;420
12254;421
12255;419
12256;417
12257;417
12258;418
12259;418
12260;418
12261;416
12262;419
12263;417
12264;427
12265;421
12266;417
12267;431
12268;421
12269;428
12270;417
12271;439
12272;428
12273;418
12274;420
12275;430
12276;416
12277;417
12278;416
12279;417
12280;417
12281;431
12282;416
12283;420
12284;428
12285;417
12286;417
12287;416
12288;418
12289;428
12290;418
12291;420
12292;417
12293;417
12294;423
12295;418
12296;417
12297;429
12298;408
12299;439
12300;436
12301;421
12302;418
12303;429
12304;417
12305;416
12306;424
12307;417
12308;428
12309;418
12310;418
12311;418
12312;418
12313;435
12314;417
12315;417
12316;418
12317;419
12318;417
12319;435
12320;423
12321;420
12322;441
12323;425
12324;423
12325;424
12326;425
12327;383
12328;418
12329;423
12330;444
12331;400
12332;418
12333;418
12334;417
12335;415
12336;380
12337;418
12338;418
12339;421
12340;387
12341;418
12342;438
12343;418
12344;417
12345;425
12346;420
12347;420
12348;420
12349;425
12350;426
12351;426
12352;420
12353;419
12354;428
12355;417
12356;418
12357;418
12358;419
12359;418
12360;418
12361;422
12362;419
12363;425
12364;418
12365;429
12366;422
12367;418
12368;419
12369;424
12370;435
12371;421
12372;421
12373;425
12374;420
12375;424
12376;419
12377;426
12378;419
12379;426
12380;425
12381;421
12382;419
12383;417
12384;423
12385;420
12386;425
12387;420
12388;415
12389;420
12390;419
12391;445
